variant,b_idx,target_pos,prompt_text,pred_token,pred_id,completed_preview,io_token,io_id,s_token,s_id,logit_pred,logit_io,logit_s,topk_ids,topk_tokens,topk_logits,is_pred_io,is_pred_subject
clean,0,18,"As George and Philip stood in Netherfield, Philip delivered a shawl to", Wilson,8127,"As George and Philip stood in Netherfield, Philip delivered a shawl to Wilson", George,4502, Philip,14576,8.272032,-0.068885,5.573818,8127|11|290|338|33014," Wilson|,| and|'s| Maggie",8.2720|6.5142|6.2363|5.8257|5.7952,0,0
clean,1,18,"As William and George stood in the garden, George delivered an invitation to", L,406,"As William and George stood in the garden, George delivered an invitation to L", William,3977, George,4502,7.599298,2.877512,-0.316027,406|11|290|27854|338," L|,| and| Coul|'s",7.5993|7.3790|6.7575|6.4935|6.1410,0,0
clean,2,18,"When Mary and Robert arrived at Lambton, Robert gave a brooch to",",",11,"When Mary and Robert arrived at Lambton, Robert gave a brooch to,", Mary,5335, Robert,5199,7.872263,0.332486,-0.812081,11|13|290|338|319,",|.| and|'s| on",7.8723|7.1278|6.3357|6.0362|5.9142,0,0
clean,3,18,"While Frank and Charlotte were at Kellynch, Charlotte gave a fan to", Churchill,25987,"While Frank and Charlotte were at Kellynch, Charlotte gave a fan to Churchill", Frank,5278, Charlotte,14685,9.314406,0.347626,-0.332769,25987|11|290|338|1044," Churchill|,| and|'s|land",9.3144|7.2078|7.0901|7.0108|5.8901,0,0
clean,4,18,"While Thomas and Emma were at Lyme, Emma delivered a purse to",",",11,"While Thomas and Emma were at Lyme, Emma delivered a purse to,", Thomas,5658, Emma,18966,7.195898,0.711379,0.085162,11|338|290|284|13,",|'s| and| to|.",7.1959|6.6841|6.2999|4.6162|4.6012,0,0
clean,5,18,"As Anne and Sophia stood in Lyme, Sophia delivered a bouquet to",",",11,"As Anne and Sophia stood in Lyme, Sophia delivered a bouquet to,", Anne,15397, Sophia,39953,7.854373,3.789136,-5.171533,11|13|338|290|30451,",|.|'s| and| Elliot",7.8544|6.4541|6.4476|6.2031|6.1187,0,0
clean,6,18,"While William and Charles were at Highbury, Charles delivered a note to",",",11,"While William and Charles were at Highbury, Charles delivered a note to,", William,3977, Charles,7516,7.812057,1.557053,3.233207,11|290|7491|338|284,",| and| Dar|'s| to",7.8121|6.4678|5.6958|5.6436|5.4765,0,0
clean,7,18,"While Elizabeth and Emma were at the parsonage, Emma delivered a letter to",",",11,"While Elizabeth and Emma were at the parsonage, Emma delivered a letter to,", Elizabeth,10674, Emma,18966,9.016801,0.010576,-0.893867,11|13|290|26|287,",|.| and|;| in",9.0168|7.1654|6.5864|6.3698|5.7529,0,0
clean,8,18,"When William and Caroline arrived at Lyme, Caroline handed a ribbon to",",",11,"When William and Caroline arrived at Lyme, Caroline handed a ribbon to,", William,3977, Caroline,29037,6.804726,2.919250,4.129708,11|406|338|290|7491,",| L|'s| and| Dar",6.8047|6.6517|6.3249|6.0332|5.8234,0,0
clean,9,18,"When James and Harriet arrived at Kellynch, Harriet gave a glove to",'s,338,"When James and Harriet arrived at Kellynch, Harriet gave a glove to's", James,3700, Harriet,48805,7.935189,0.436643,1.103552,338|11|290|284|13,"'s|,| and| to|.",7.9352|7.8781|6.8891|6.1687|6.0145,0,0
clean,10,18,"While Emma and Caroline were at the garden, Caroline returned a bonnet to",'s,338,"While Emma and Caroline were at the garden, Caroline returned a bonnet to's", Emma,18966, Caroline,29037,8.514346,-0.002235,-0.943702,338|11|13|290|26,"'s|,|.| and|;",8.5143|7.8666|6.4225|5.8518|5.4501,0,0
clean,11,18,"While John and Lucy were at Hartfield, Lucy delivered a locket to", and,290,"While John and Lucy were at Hartfield, Lucy delivered a locket to and", John,1757, Lucy,22162,7.716628,3.140338,5.280014,290|11|32342|13002|16189," and|,| Barton| Thor| Dash",7.7166|7.3628|6.8568|6.6209|6.5035,0,0
clean,12,18,"While Mary and Frank were at Lambton, Frank gave a glove to",",",11,"While Mary and Frank were at Lambton, Frank gave a glove to,", Mary,5335, Frank,5278,8.865398,-0.248852,-1.140505,11|290|338|13|26,",| and|'s|.|;",8.8654|7.3355|7.1462|7.1303|6.5202,0,0
clean,13,18,"As Frank and George stood in Meryton, George handed a fan to", Churchill,25987,"As Frank and George stood in Meryton, George handed a fan to Churchill", Frank,5278, George,4502,9.864856,1.276090,-2.453403,25987|1044|338|290|11," Churchill|land|'s| and|,",9.8649|8.6182|6.7853|6.6324|6.0552,0,0
clean,14,18,"When Mary and Lydia arrived at Highbury, Lydia gave a purse to",",",11,"When Mary and Lydia arrived at Highbury, Lydia gave a purse to,", Mary,5335, Lydia,47766,8.978144,-0.006260,-3.113815,11|290|13|338|319,",| and|.|'s| on",8.9781|7.4740|7.0346|6.9653|6.5001,0,0
clean,15,18,"When Emma and Frederick arrived at Kellynch, Frederick gave a note to",",",11,"When Emma and Frederick arrived at Kellynch, Frederick gave a note to,", Emma,18966, Frederick,26113,8.553051,-0.211740,-5.029959,11|13|284|338|290,",|.| to|'s| and",8.5531|6.9651|6.5362|6.2589|6.1570,0,0
clean,16,18,"While Arthur and John were at the parsonage, John delivered a shawl to",",",11,"While Arthur and John were at the parsonage, John delivered a shawl to,", Arthur,13514, John,1757,9.295940,-2.130553,0.401824,11|13|26|290|338,",|.|;| and|'s",9.2959|7.7829|7.6006|7.4692|7.3694,0,0
clean,17,18,"While Harriet and Mary were at the rectory, Mary entrusted a shawl to",",",11,"While Harriet and Mary were at the rectory, Mary entrusted a shawl to,", Harriet,48805, Mary,5335,10.027454,-1.094616,-2.672153,11|338|13|290|26,",|'s|.| and|;",10.0275|9.4886|7.6803|7.0903|6.9849,0,0
clean,18,18,"While William and Frederick were at the pump-room, Frederick returned a ribbon to",",",11,"While William and Frederick were at the pump-room, Frederick returned a ribbon to,", William,3977, Frederick,26113,7.764886,3.515089,-0.419201,11|290|338|7886|406,",| and|'s| Price| L",7.7649|7.1248|7.0089|6.6485|6.5700,0,0
clean,19,18,"As Frank and Anne stood in Lyme, Anne handed a bouquet to", Churchill,25987,"As Frank and Anne stood in Lyme, Anne handed a bouquet to Churchill", Frank,5278, Anne,15397,10.737782,-1.488596,1.727809,25987|1044|11|338|290," Churchill|land|,|'s| and",10.7378|8.0951|7.2342|7.0761|6.8014,0,0
clean,20,18,"As Elizabeth and Thomas stood in Hartfield, Thomas returned a book to",",",11,"As Elizabeth and Thomas stood in Hartfield, Thomas returned a book to,", Elizabeth,10674, Thomas,5658,8.499346,0.825850,0.323448,11|13|338|26|290,",|.|'s|;| and",8.4993|7.1927|6.9821|6.5783|6.5120,0,0
clean,21,18,"As Lydia and Caroline stood in Netherfield, Caroline handed a bonnet to",'s,338,"As Lydia and Caroline stood in Netherfield, Caroline handed a bonnet to's", Lydia,47766, Caroline,29037,9.345963,-1.465038,2.087474,338|11|290|13|12,"'s|,| and|.|-",9.3460|8.8827|7.3358|7.2460|5.9174,0,0
clean,22,18,"When Arthur and Harriet arrived at Pemberley, Harriet gave a letter to",",",11,"When Arthur and Harriet arrived at Pemberley, Harriet gave a letter to,", Arthur,13514, Harriet,48805,8.540303,-1.809728,0.061703,11|290|13|319|338,",| and|.| on|'s",8.5403|7.3103|6.5895|6.3314|6.1387,0,0
clean,23,18,"While Edward and Mary were at Hartfield, Mary gave the dancing card to",",",11,"While Edward and Mary were at Hartfield, Mary gave the dancing card to,", Edward,10443, Mary,5335,8.964073,2.257197,0.915277,11|290|338|13|26,",| and|'s|.|;",8.9641|8.4723|8.0992|7.4161|6.9652,0,0
clean,24,18,"When Sophia and Anne arrived at the assembly rooms, Anne handed a bouquet to", her,607,"When Sophia and Anne arrived at the assembly rooms, Anne handed a bouquet to her", Sophia,39953, Anne,15397,7.408793,-6.053535,-0.347230,607|11|262|329|617," her|,| the| for| some",7.4088|6.7870|6.7193|6.0466|5.8341,0,0
clean,25,18,"As Arthur and Anne stood in Bath, Anne presented a note to",",",11,"As Arthur and Anne stood in Bath, Anne presented a note to,", Arthur,13514, Anne,15397,8.764418,-1.358749,1.708689,11|290|13|319|26,",| and|.| on|;",8.7644|7.6059|6.7976|6.3057|6.0902,0,0
clean,26,18,"As Elizabeth and John stood in Hartfield, John gave a shawl to",",",11,"As Elizabeth and John stood in Hartfield, John gave a shawl to,", Elizabeth,10674, John,1757,8.857273,-0.206249,-1.265648,11|13|26|338|290,",|.|;|'s| and",8.8573|7.6877|7.2718|6.2998|6.0728,0,0
clean,27,18,"While Harriet and Emma were at Lambton, Emma entrusted an invitation to",",",11,"While Harriet and Emma were at Lambton, Emma entrusted an invitation to,", Harriet,48805, Emma,18966,9.676791,2.007906,1.104584,11|13|290|338|329,",|.| and|'s| for",9.6768|7.6903|7.6866|7.5472|6.7517,0,0
clean,28,18,"While Lydia and Jane were at the ballroom, Jane delivered a note to",",",11,"While Lydia and Jane were at the ballroom, Jane delivered a note to,", Lydia,47766, Jane,12091,10.099585,-0.434082,1.846555,11|290|13|338|284,",| and|.|'s| to",10.0996|8.0717|8.0513|7.8486|6.7278,0,0
clean,29,18,"As Anne and Arthur stood in Bath, Arthur returned a shawl to",",",11,"As Anne and Arthur stood in Bath, Arthur returned a shawl to,", Anne,15397, Arthur,13514,8.919782,2.268745,-1.285978,11|13|338|26|290,",|.|'s|;| and",8.9198|7.8260|7.5039|6.9225|6.8087,0,0
clean,30,18,"While Thomas and William were at Rosings, William gave a bouquet to",",",11,"While Thomas and William were at Rosings, William gave a bouquet to,", Thomas,5658, William,3977,7.747432,1.900890,0.291687,11|338|290|22108|26,",|'s| and| Bert|;",7.7474|6.8503|6.2780|5.7772|4.9612,0,0
clean,31,18,"When Frederick and Lydia arrived at Lyme, Lydia gave a shawl to",'s,338,"When Frederick and Lydia arrived at Lyme, Lydia gave a shawl to's", Frederick,26113, Lydia,47766,8.153469,-0.797142,0.843864,338|29866|11|290|13,"'s| Went|,| and|.",8.1535|7.9722|7.9268|7.7723|6.6275,0,0
clean,32,18,"While Frank and Charles were at Rosings, Charles entrusted a letter to", Churchill,25987,"While Frank and Charles were at Rosings, Charles entrusted a letter to Churchill", Frank,5278, Charles,7516,11.184150,1.097719,3.960268,25987|1044|11|290|338," Churchill|land|,| and|'s",11.1841|7.4259|6.6415|6.5740|5.8289,0,0
clean,33,18,"While Frederick and Henry were at the library, Henry presented a fan to", and,290,"While Frederick and Henry were at the library, Henry presented a fan to and", Frederick,26113, Henry,8616,8.158703,-0.296832,4.175534,290|29866|11|338|13," and| Went|,|'s|.",8.1587|7.8340|7.5413|7.1037|6.0371,0,0
clean,34,18,"While Sophia and George were at Highbury, George delivered a brooch to",",",11,"While Sophia and George were at Highbury, George delivered a brooch to,", Sophia,39953, George,4502,7.066185,-5.077199,-4.110640,11|290|262|465|329,",| and| the| his| for",7.0662|6.2537|5.5443|5.3120|5.0824,0,0
clean,35,18,"As Arthur and Elizabeth stood in Pemberley, Elizabeth presented a locket to",",",11,"As Arthur and Elizabeth stood in Pemberley, Elizabeth presented a locket to,", Arthur,13514, Elizabeth,10674,8.544138,-3.332402,0.072079,11|290|13|319|338,",| and|.| on|'s",8.5441|7.3665|6.5630|6.3123|6.2741,0,0
clean,36,18,"As Jane and John stood in Kellynch, John entrusted a book to",",",11,"As Jane and John stood in Kellynch, John entrusted a book to,", Jane,12091, John,1757,8.432031,-0.237927,1.673025,11|8127|13|33514|290,",| Wilson|.| Fairfax| and",8.4320|6.6309|6.4409|6.3926|5.9351,0,0
clean,37,18,"As Sophia and Frank stood in the pump-room, Frank presented a brooch to",",",11,"As Sophia and Frank stood in the pump-room, Frank presented a brooch to,", Sophia,39953, Frank,5278,7.226357,-5.945835,1.158904,11|465|13|262|290,",| his|.| the| and",7.2264|6.5666|6.4233|6.3852|6.2230,0,0
clean,38,18,"While Lucy and George were at the rectory, George gave a ribbon to",",",11,"While Lucy and George were at the rectory, George gave a ribbon to,", Lucy,22162, George,4502,8.061657,4.110610,-4.128140,11|290|338|7967|13,",| and|'s| Snow|.",8.0617|6.9488|6.9225|6.2169|5.5831,0,0
clean,39,18,"While Frank and Mary were at Lyme, Mary handed a parcel to", Churchill,25987,"While Frank and Mary were at Lyme, Mary handed a parcel to Churchill", Frank,5278, Mary,5335,9.715699,1.129260,1.125447,25987|338|11|1044|290," Churchill|'s|,|land| and",9.7157|7.7225|7.3901|7.2254|7.0776,0,0
clean,40,18,"As Harriet and Edward stood in the parsonage, Edward gave a card to",",",11,"As Harriet and Edward stood in the parsonage, Edward gave a card to,", Harriet,48805, Edward,10443,10.479188,0.148075,-1.044383,11|13|338|26|290,",|.|'s|;| and",10.4792|8.5857|8.0765|7.5970|7.2859,0,0
clean,41,18,"While George and Arthur were at the rectory, Arthur handed a note to", Wilson,8127,"While George and Arthur were at the rectory, Arthur handed a note to Wilson", George,4502, Arthur,13514,10.299148,1.212496,4.744705,8127|36029|367|9212|24868, Wilson| Wick| H| Mill| Lynn,10.2991|7.7469|6.7739|5.9826|5.9750,0,0
clean,42,18,"As Charles and Emma stood in Rosings, Emma delivered a glove to",",",11,"As Charles and Emma stood in Rosings, Emma delivered a glove to,", Charles,7516, Emma,18966,7.111029,-0.211357,0.805196,11|290|338|9075|13,",| and|'s| Hay|.",7.1110|7.0411|6.6274|6.1244|5.0578,0,0
clean,43,18,"While William and John were at the assembly rooms, John entrusted a note to",",",11,"While William and John were at the assembly rooms, John entrusted a note to,", William,3977, John,1757,7.674266,2.394452,4.333264,11|406|27854|290|338,",| L| Coul| and|'s",7.6743|6.9362|6.5068|6.3163|5.4322,0,0
clean,44,18,"As Caroline and Lucy stood in Netherfield, Lucy handed a card to",",",11,"As Caroline and Lucy stood in Netherfield, Lucy handed a card to,", Caroline,29037, Lucy,22162,8.796700,0.329983,-0.187515,11|13|338|290|26,",|.|'s| and|;",8.7967|7.7507|7.4254|7.3103|6.1946,0,0
clean,45,18,"When John and Edward arrived at Kellynch, Edward entrusted a letter to", Dash,16189,"When John and Edward arrived at Kellynch, Edward entrusted a letter to Dash", John,1757, Edward,10443,7.566662,4.005336,4.327082,16189|11|290|32342|13," Dash|,| and| Barton|.",7.5667|7.3907|7.3310|6.8878|6.3679,0,0
clean,46,18,"As Frederick and Henry stood in the assembly rooms, Henry gave a bouquet to", and,290,"As Frederick and Henry stood in the assembly rooms, Henry gave a bouquet to and", Frederick,26113, Henry,8616,8.151144,-0.123534,4.938828,290|11|29866|338|13," and|,| Went|'s|.",8.1511|7.9493|7.6852|7.5228|6.9298,0,0
clean,47,18,"When Arthur and Philip arrived at the library, Philip handed a bonnet to",",",11,"When Arthur and Philip arrived at the library, Philip handed a bonnet to,", Arthur,13514, Philip,14576,8.976736,-2.250132,1.103188,11|338|290|13|351,",|'s| and|.| with",8.9767|7.8971|7.6904|7.0092|6.0245,0,0
clean,48,18,"While Anne and Frank were at Bath, Frank returned a fan to",",",11,"While Anne and Frank were at Bath, Frank returned a fan to,", Anne,15397, Frank,5278,9.048084,3.383848,-1.480925,11|338|290|13|26,",|'s| and|.|;",9.0481|8.1724|6.8964|6.6233|5.8085,0,0
clean,49,18,"When Arthur and Lydia arrived at the garden, Lydia presented the dancing card to",",",11,"When Arthur and Lydia arrived at the garden, Lydia presented the dancing card to,", Arthur,13514, Lydia,47766,8.711382,-2.528766,-2.715574,11|290|13|338|26,",| and|.|'s|;",8.7114|8.0901|7.4418|6.9112|6.4068,0,0
clean,50,18,"As Emma and Elizabeth stood in the ballroom, Elizabeth returned a bonnet to",",",11,"As Emma and Elizabeth stood in the ballroom, Elizabeth returned a bonnet to,", Emma,18966, Elizabeth,10674,8.809000,-0.851030,-1.168101,11|338|13|26|290,",|'s|.|;| and",8.8090|8.2099|7.6159|6.9042|6.2425,0,0
clean,51,18,"While Catherine and Edward were at the pump-room, Edward handed a bonnet to",",",11,"While Catherine and Edward were at the pump-room, Edward handed a bonnet to,", Catherine,22578, Edward,10443,10.265191,0.191969,-0.082348,11|338|13|290|26,",|'s|.| and|;",10.2652|8.5394|8.3877|8.2827|6.9818,0,0
clean,52,18,"When Charlotte and Elizabeth arrived at Netherfield, Elizabeth presented a bouquet to",",",11,"When Charlotte and Elizabeth arrived at Netherfield, Elizabeth presented a bouquet to,", Charlotte,14685, Elizabeth,10674,8.340575,1.085749,1.571483,11|290|338|15257|13,",| and|'s| Lucas|.",8.3406|7.5954|6.9880|6.3637|6.2922,0,0
clean,53,18,"As Charlotte and John stood in the pump-room, John presented a note to",",",11,"As Charlotte and John stood in the pump-room, John presented a note to,", Charlotte,14685, John,1757,9.647769,0.817728,1.828239,11|13|290|26|338,",|.| and|;|'s",9.6478|7.9714|7.7569|6.7082|6.0543,0,0
clean,54,18,"While Arthur and Frank were at the garden, Frank presented a glove to",",",11,"While Arthur and Frank were at the garden, Frank presented a glove to,", Arthur,13514, Frank,5278,8.100486,-1.655958,-2.421705,11|290|338|262|13,",| and|'s| the|.",8.1005|7.5330|7.2628|5.7437|5.7165,0,0
clean,55,18,"While Henry and Sophia were at Rosings, Sophia entrusted a bouquet to",",",11,"While Henry and Sophia were at Rosings, Sophia entrusted a bouquet to,", Henry,8616, Sophia,39953,7.694098,2.952837,-4.143074,11|338|24499|290|13,",|'s| Crawford| and|.",7.6941|7.3857|6.8646|6.1543|5.6678,0,0
clean,56,18,"When James and Lucy arrived at Kellynch, Lucy returned a brooch to",'s,338,"When James and Lucy arrived at Kellynch, Lucy returned a brooch to's", James,3700, Lucy,22162,8.090083,1.437236,4.032177,338|11|2580|290|13,"'s|,| Che| and|.",8.0901|7.7591|6.9764|6.6912|5.7228,0,0
clean,57,18,"While Caroline and Sophia were at Pemberley, Sophia delivered a locket to",",",11,"While Caroline and Sophia were at Pemberley, Sophia delivered a locket to,", Caroline,29037, Sophia,39953,9.287304,0.767442,-5.655097,11|338|13|290|26,",|'s|.| and|;",9.2873|7.4423|7.2540|6.8933|5.5078,0,0
clean,58,18,"When Jane and Charlotte arrived at Kellynch, Charlotte returned a fan to",",",11,"When Jane and Charlotte arrived at Kellynch, Charlotte returned a fan to,", Jane,12091, Charlotte,14685,8.454727,0.001477,-0.339490,11|338|290|13|26,",|'s| and|.|;",8.4547|7.1396|6.9033|6.7394|6.1545,0,0
clean,59,18,"When George and John arrived at Lambton, John entrusted a bonnet to", Wilson,8127,"When George and John arrived at Lambton, John entrusted a bonnet to Wilson", George,4502, John,1757,9.559397,1.469072,6.323634,8127|36029|338|11|1757," Wilson| Wick|'s|,| John",9.5594|7.0640|6.8323|6.4649|6.3236,0,0
clean,60,18,"When Thomas and Harriet arrived at Lambton, Harriet delivered a parcel to",",",11,"When Thomas and Harriet arrived at Lambton, Harriet delivered a parcel to,", Thomas,5658, Harriet,48805,7.346399,1.087423,0.965039,11|338|290|13|546,",|'s| and|.| about",7.3464|7.3413|6.7620|5.1510|5.0080,0,0
clean,61,18,"As Thomas and Emma stood in the parsonage, Emma returned a locket to",",",11,"As Thomas and Emma stood in the parsonage, Emma returned a locket to,", Thomas,5658, Emma,18966,7.960373,-0.301906,-1.550815,11|338|290|26|13,",|'s| and|;|.",7.9604|7.8933|6.3448|6.0035|5.8024,0,0
clean,62,18,"When Henry and Anne arrived at the garden, Anne returned a purse to",'s,338,"When Henry and Anne arrived at the garden, Anne returned a purse to's", Henry,8616, Anne,15397,8.942924,1.356434,3.121139,338|11|290|24499|13,"'s|,| and| Crawford|.",8.9429|8.0581|7.8139|6.7692|6.6413,0,0
clean,63,18,"As Caroline and Anne stood in Hartfield, Anne entrusted a purse to",",",11,"As Caroline and Anne stood in Hartfield, Anne entrusted a purse to,", Caroline,29037, Anne,15397,9.187485,-1.277048,-0.973623,11|338|13|290|26,",|'s|.| and|;",9.1875|8.1130|7.7882|7.0353|6.8996,0,0
