id,text,female,male,family,marriage,love,wealth,emotion,scandal,duty,class,society
292,melancholy endured,0,0,0,0,0,0,1,0,0,0,0
293,tears of despair,0,0,0,0,0,0,1,0,0,0,0
294,affection stirred,0,0,0,0,0,0,1,0,0,0,0
295,sensitive to,0,0,0,0,0,0,1,0,0,0,0
296,elation difficult to conceal,0,0,0,0,0,0,1,0,0,0,0
297,unshaken by distress,0,0,0,0,0,0,1,0,0,0,0
298,joy rising,0,0,0,0,0,0,1,0,0,0,0
299,cheerfulness regained,0,0,0,0,0,0,1,0,0,0,0
300,trembling with suppressed feeling,0,0,0,0,0,0,1,0,0,0,0
301,pang of remorse,0,0,0,0,0,0,1,0,0,0,0
302,eager to,0,0,0,0,0,0,1,0,0,0,0
303,express delight,0,0,0,0,0,0,1,0,0,0,0
304,longing untouched by hope,0,0,0,0,0,0,1,0,0,0,0
305,resentment against,0,0,0,0,0,0,1,0,0,0,0
306,calmness maintained,0,0,0,0,0,0,1,0,0,0,0
307,distress softened by compassion,0,0,0,0,0,0,1,0,0,0,0
308,resentment without expression,0,0,0,0,0,0,1,0,0,0,0
309,troubled but composed,0,0,0,0,0,0,1,0,0,0,0
310,a disagreeable society is,0,0,0,0,0,0,0,0,0,0,1
311,a civilized society should,0,0,0,0,0,0,0,0,0,0,1
312,an introduction to society,0,0,0,0,0,0,0,0,0,0,1
313,she is accustomed to society,1,0,0,0,0,0,0,0,0,0,1
314,introduce her into society,1,0,0,0,0,0,0,0,0,0,1
315,introduced into his society,0,1,0,0,0,0,0,0,0,0,1
316,a most elegant assembly,0,0,0,0,0,0,0,0,0,0,1
317,the ball is the talk of the season,0,0,0,0,0,0,0,0,0,0,1
318,a large gathering,0,0,0,0,0,0,0,0,0,0,1
319,an honorable invitation,0,0,0,0,0,0,0,0,0,0,1
320,held a place in society,0,0,0,0,0,0,0,0,0,0,1
321,excluded from society,0,0,0,0,0,0,0,0,0,0,1
322,arranged a dinner party,0,0,0,0,0,0,0,0,0,0,1
323,i have been to the theatre,0,0,0,0,0,0,0,0,0,0,1
324,danced at the ball,0,0,0,0,0,0,0,0,0,0,1
325,attended the musical evening,0,0,0,0,0,0,0,0,0,0,1
326,a most agreeable salon,0,0,0,0,0,0,0,0,0,0,1
327,some circls are exclusive,0,0,0,0,0,0,0,0,0,1,1
328,not admitted in the most select circles,0,0,0,0,0,0,0,0,0,1,1
329,good dinners and large parties,0,0,0,0,0,0,0,0,0,0,1
330,not fit for every circle,0,0,0,0,0,0,0,0,0,1,1
331,always extend an invitation,0,0,0,0,0,0,0,0,0,0,1
332,secured an invitation to dine,0,0,0,0,0,0,0,0,0,0,1
333,was seen at the card table,0,0,0,0,0,0,0,0,0,0,1
334,accompanied the host to supper,0,0,0,0,0,0,0,0,0,0,1
335,the gathering was ,0,0,0,0,0,0,0,0,0,0,1
336,a season filled with engagements,0,0,0,1,0,0,0,0,0,0,1
337,was not introduced at the assembly,0,0,0,0,0,0,0,0,0,0,1
338,the parlour was filled with company,0,0,0,0,0,0,0,0,0,0,1
339,delighted by the social calls,0,0,0,0,0,0,0,0,0,0,1
340,enjoyed the pleasure of conversation,0,0,0,0,0,0,0,0,0,0,1
341,dined in the best of company,0,0,0,0,0,0,0,0,0,0,1
342,an introduction much sought after,0,0,0,0,0,0,0,0,0,0,1
343,a great deal of disgrace,0,0,0,0,0,0,0,1,0,0,0
344,a scandalous rumor,0,0,0,0,0,0,0,1,0,0,0
345,an improper match,0,0,0,1,0,0,0,1,0,0,0
346,the impropriety of such conduct,0,0,0,0,0,0,0,1,0,0,0
347,dishonourable elopement,0,0,0,1,0,0,0,1,0,0,0
348,the shame of misconduct,0,0,0,0,0,0,0,1,0,0,0
349,they eloped,0,0,0,1,0,0,0,1,0,0,0
350,public disgrace ensued,0,0,0,0,0,0,0,1,0,0,0
351,the hint of dishonour,0,0,0,0,0,0,0,1,0,0,0
352,dishonourable conduct,0,0,0,0,0,0,0,1,0,0,0
353,to be disgraced by association,0,0,0,0,0,0,0,1,0,0,0
354,disgraceful companions,0,0,0,0,0,0,0,1,0,0,0
355,a great scandal,0,0,0,0,0,0,0,1,0,0,0
356,shameful conduct,0,0,0,0,0,0,0,1,0,0,0
357,A promise made,0,0,0,0,0,0,0,0,1,0,0
358,a duty to fulfill,0,0,0,0,0,0,0,0,1,0,0
359,a responsibility to,0,0,0,0,0,0,0,0,1,0,0
360,The burden of,0,0,0,0,0,0,0,0,1,0,0
361,a great obligation,0,0,0,0,0,0,0,0,1,0,0
362,heavy expectations,0,0,0,0,0,0,0,0,1,0,0
363,obliged to,0,0,0,0,0,0,0,0,1,0,0
364,a sense of obligation,0,0,0,0,0,0,0,0,1,0,0
365,bound by principle,0,0,0,0,0,0,0,0,1,0,0
366,honour demanded it,0,0,0,0,0,0,0,0,1,0,0
367,required by circumstance,0,0,0,0,0,0,0,0,1,0,0
368,a moral ground,0,0,0,0,0,0,0,0,1,0,0
369,no choice but to act,0,0,0,0,0,0,0,0,1,0,0
370,the call of virtue,0,0,0,0,0,0,0,0,1,0,0
371,it was expected,0,0,0,0,0,0,0,0,1,0,0
372,sacred promise,0,0,0,0,0,0,0,0,1,0,0
373,high commitment,0,0,0,0,0,0,0,0,1,0,0
374,a sense of duty,0,0,0,0,0,0,0,0,1,0,0
375,He mad a commitment,0,1,0,0,0,0,0,0,1,0,0
376,a noble profession,0,0,0,0,0,0,0,0,0,1,0
377,He courtship The lady in secret,1,1,0,1,0,0,0,1,0,0,1
378,with title nuptials The groom with admiration,0,1,0,1,0,0,1,0,0,1,0
379,The groom with affection a ruin with fortune with company,0,1,0,0,0,1,1,1,0,0,1
380,an impropriety at the assembly rich,0,0,0,0,0,1,0,1,0,0,1
381,Her with sorrow niece,1,0,1,0,0,0,1,0,0,0,0
382,with fortune She with devotion courtship His,1,1,0,1,0,1,1,0,0,0,0
383,with affection at the ball for the estate,0,0,0,0,0,0,1,0,0,1,1
384,engagement cousin in society,0,0,1,1,0,0,0,0,0,0,1
385,wedding niece The bride at the assembly,1,0,1,1,0,0,0,0,0,0,1
386,without fortune with affection from duty,0,0,0,0,0,1,1,0,1,0,0
387,with devotion His of noble birth,0,1,0,0,1,0,0,0,0,1,0
388,Her with devotion as required,1,0,0,0,1,0,0,0,1,0,0
389,without love with affection The lady in secret with title,1,0,0,0,1,0,1,1,0,1,0
390,a disgrace with inheritance marriage,0,0,0,1,0,1,0,1,0,0,0
391,at the assembly of noble birth His father courtship,0,1,1,1,0,0,0,0,0,1,1
392,with passion The bride brother at the assembly,1,0,1,0,1,0,0,0,0,0,1
393,wealthy as expected He She nuptials,1,1,0,1,0,1,0,0,1,0,0
394,engagement The lady with passion with affection His,1,1,0,1,1,0,1,0,0,0,0
395,a disgrace from obligation with a large dowry with devotion,0,0,0,0,1,1,0,1,1,0,0
396,son of noble birth wealthy with passion,0,0,1,0,1,1,0,0,0,1,0
397,from romance with happiness proposal without fortune mother,0,0,1,1,1,1,1,0,0,0,0
398,with affection His with company,0,1,0,0,0,0,1,0,0,0,1
399,courtship for the estate a scandal Her,1,0,0,1,0,0,0,1,0,1,0
400,with affection a ruin daughter rich with devotion,0,0,1,0,1,1,1,1,0,0,0
401,without love daughter with inheritance nuptials,0,0,1,1,1,1,0,0,0,0,0
402,with sorrow with title engagement a disgrace,0,0,0,1,0,0,1,1,0,1,0
403,with inheritance Her with title with sorrow,1,0,0,0,0,1,1,0,0,1,0
404,The lady with inheritance aunt,1,0,1,0,0,1,0,0,0,0,0
405,sister a disgrace in society He,0,1,1,0,0,0,0,1,0,0,1
406,for the estate wealthy a ruin,0,0,0,0,0,1,0,1,0,1,0
407,with company courtship with fortune,0,0,0,1,0,1,0,0,0,0,1
408,of high rank wealthy proposal a disgrace with sorrow,0,0,0,1,0,1,1,1,0,1,0
409,a scandal with devotion from obligation rich The lady,1,0,0,0,1,1,0,1,1,0,0
410,of high rank in secret among connections with admiration,0,0,0,0,0,0,1,1,0,1,1
411,for love proposal an impropriety,0,0,0,1,1,0,0,1,0,0,0
412,with passion in secret rich His,0,1,0,0,1,1,0,1,0,0,0
413,without love at the assembly mother with happiness with a large dowry,0,0,1,0,1,1,1,0,0,0,1
414,a ruin as proper in society nuptials,0,0,0,1,0,0,0,1,1,0,1
415,with company with fortune with happiness,0,0,0,0,0,1,1,0,0,0,1
416,The lady at the assembly marriage from duty,1,0,0,1,0,0,0,0,1,0,1
417,for love in secret The gentleman of high rank with a large dowry,0,1,0,0,1,1,0,1,0,1,0
418,as proper with title a disgrace,0,0,0,0,0,0,0,1,1,1,0
419,at the ball The gentleman in secret with affection She,1,1,0,0,0,0,1,1,0,0,1
420,with company engagement aunt,0,0,1,1,0,0,0,0,0,0,1
421,with title courtship He with inheritance,0,1,0,1,0,1,0,0,0,1,0
422,Her from duty His,1,1,0,0,0,0,0,0,1,0,0
423,a scandal wealthy with affection with devotion engagement,0,0,0,1,1,1,1,1,0,0,0
424,father in secret from duty The groom in society,0,1,1,0,0,0,0,1,1,0,1
425,from duty with affection wedding,0,0,0,1,0,0,1,0,1,0,0
426,The bride with grief without fortune,1,0,0,0,0,1,1,0,0,0,0
427,rich as required among connections The lady a ruin,1,0,0,0,0,1,0,1,1,0,1
428,of the aristocracy The gentleman rich,0,1,0,0,0,1,0,0,0,1,0
429,a disgrace from duty with company,0,0,0,0,0,0,0,1,1,0,1
430,sister rich as required,0,0,1,0,0,1,0,0,1,0,0
431,at the assembly as proper marriage without fortune,0,0,0,1,0,1,0,0,1,0,1
432,with happiness with inheritance The bride His,1,1,0,0,0,1,1,0,0,0,0
433,of high rank Her among connections,1,0,0,0,0,0,0,0,0,1,1
434,with grief aunt with inheritance,0,0,1,0,0,1,1,0,0,0,0
435,Her without love with grief rich a ruin,1,0,0,0,1,1,1,1,0,0,0
436,rich with company His aunt wedding,0,1,1,1,0,1,0,0,0,0,1
437,The groom The bride a disgrace without fortune,1,1,0,0,0,1,0,1,0,0,0
438,wedding niece a disgrace Her,1,0,1,1,0,0,0,1,0,0,0
439,with title mother as proper He,0,1,1,0,0,0,0,0,1,1,0
440,nuptials without love at the assembly with happiness,0,0,0,1,1,0,1,0,0,0,1
441,cousin from duty without love a scandal among connections,0,0,1,0,1,0,0,1,1,0,1
442,wealthy The lady with admiration,1,0,0,0,0,1,1,0,0,0,0
443,from romance in secret with fortune The bride with affection,1,0,0,0,1,1,1,1,0,0,0
444,as proper among connections Her,1,0,0,0,0,0,0,0,1,0,1
445,proposal with happiness with company as required without love,0,0,0,1,1,0,1,0,1,0,1
446,at the ball nuptials cousin with title,0,0,1,1,0,0,0,0,0,1,1
447,at the ball The bride His,1,1,0,0,0,0,0,0,0,0,1
448,The bride niece in society,1,0,1,0,0,0,0,0,0,0,1
449,with a large dowry at the assembly niece as proper,0,0,1,0,0,1,0,0,1,0,1
450,with devotion She of noble birth with admiration,1,0,0,0,1,0,1,0,0,1,0
451,without fortune from duty with grief son with title,0,0,1,0,0,1,1,0,1,1,0
452,as expected rich engagement,0,0,0,1,0,1,0,0,1,0,0
453,with inheritance of the aristocracy courtship,0,0,0,1,0,1,0,0,0,1,0
454,at the ball from romance rich with affection,0,0,0,0,1,1,1,0,0,0,1
455,The gentleman wedding as required with sorrow a ruin,0,1,0,1,0,0,1,1,1,0,0
456,with admiration an impropriety The groom engagement from romance,0,1,0,1,1,0,1,1,0,0,0
457,Her with a large dowry His with passion courtship,1,1,0,1,1,1,0,0,0,0,0
458,with devotion as proper with grief,0,0,0,0,1,0,1,0,1,0,0
459,a disgrace from obligation rich,0,0,0,0,0,1,0,1,1,0,0
460,with happiness The groom a scandal Her with title,1,1,0,0,0,0,1,1,0,1,0
461,son rich wedding,0,0,1,1,0,1,0,0,0,0,0
462,in secret aunt with passion of noble birth He,0,1,1,0,1,0,0,1,0,1,0
463,with sorrow with passion marriage,0,0,0,1,1,0,1,0,0,0,0
464,She with sorrow courtship as proper,1,0,0,1,0,0,1,0,1,0,0
465,an impropriety of noble birth He,0,1,0,0,0,0,0,1,0,1,0
466,in secret as required courtship,0,0,0,1,0,0,0,1,1,0,0
467,niece a scandal with company,0,0,1,0,0,0,0,1,0,0,1
468,sister with title nuptials,0,0,1,1,0,0,0,0,0,1,0
469,at the ball a disgrace nuptials,0,0,0,1,0,0,0,1,0,0,1
470,niece from romance with grief at the assembly,0,0,1,0,1,0,1,0,0,0,1
471,a ruin from duty with happiness Her His,1,1,0,0,0,0,1,1,1,0,0
472,at the ball with grief His a ruin wealthy,0,1,0,0,0,1,1,1,0,0,1
473,with devotion father among connections The gentleman,0,1,1,0,1,0,0,0,0,0,1
474,of the aristocracy The groom from obligation with fortune,0,1,0,0,0,1,0,0,1,1,0
475,nuptials with passion with inheritance as required The bride,1,0,0,1,1,1,0,0,1,0,0
476,wedding from romance sister She,1,0,1,1,1,0,0,0,0,0,0
477,marriage from obligation The bride with title,1,0,0,1,0,0,0,0,1,1,0
478,marriage for the estate from romance with grief from obligation,0,0,0,1,1,0,1,0,1,1,0
479,without love as expected a ruin,0,0,0,0,1,0,0,1,1,0,0
480,at the assembly She with affection marriage,1,0,0,1,0,0,1,0,0,0,1
481,He proposal with happiness rich with company,0,1,0,1,0,1,1,0,0,0,1
482,The gentleman proposal with grief Her,1,1,0,1,0,0,1,0,0,0,0
483,as expected with devotion nuptials cousin,0,0,1,1,1,0,0,0,1,0,0
484,a scandal of noble birth at the assembly Her wedding,1,0,0,1,0,0,0,1,0,1,1
485,of noble birth wedding from romance with happiness with company,0,0,0,1,1,0,1,0,0,1,1
486,aunt of high rank wealthy as proper,0,0,1,0,0,1,0,0,1,1,0
487,of high rank at the assembly He for love as required,0,1,0,0,1,0,0,0,1,1,1
488,a disgrace as proper with company engagement,0,0,0,1,0,0,0,1,1,0,1
489,with affection His wedding without love,0,1,0,1,1,0,1,0,0,0,0
490,a scandal without love with grief in society,0,0,0,0,1,0,1,1,0,0,1
491,among connections mother proposal with a large dowry,0,0,1,1,0,1,0,0,0,0,1
492,as expected in secret wedding with fortune niece,0,0,1,1,0,1,0,1,1,0,0
493,from obligation Her father,1,0,1,0,0,0,0,0,1,0,0
494,of noble birth wealthy as proper,0,0,0,0,0,1,0,0,1,1,0
495,for the estate from duty with a large dowry marriage a ruin,0,0,0,1,0,1,0,1,1,1,0
496,The bride mother in society,1,0,1,1,0,0,0,0,0,0,1
497,uphold duty to rich class,0,0,0,0,0,1,0,0,1,1,0
498,A relative's engagement for a settlement,0,0,1,1,0,1,0,0,0,0,0
499,his wealthy brother's elopement ,0,1,1,1,0,1,0,1,0,0,0
500,Her lovers elopement with a large dowry,1,0,0,1,1,1,0,1,0,0,0